Stay %,Leave %,Undecided %,Date,Pollster,Sample
43,42,11,"Jun  6, 2016",YouGov,"2,001"
43,48,9,"Jun  5, 2016",ICM,"2,047"
52,40,8,"Jun  5, 2016",ORB,800
41,45,11,"Jun  3, 2016",YouGov,"3,500"
43,41,16,"Jun  3, 2016",Opinium,"2,007"
41,41,17,"May 31, 2016",YouGov,"1,735"
44,47,9,"May 30, 2016",ICM,"2,052"
42,45,13,"May 29, 2016",ICM,"1,004"
51,42,7,"May 29, 2016",ORB,800
44,45,12,"May 25, 2016",BMG Research,"1,638"
44,38,18,"May 24, 2016",Survation,"1,013"
41,41,17,"May 24, 2016",YouGov,"1,500"
45,45,10,"May 22, 2016",ICM,"2,003"
58,38,4,"May 22, 2016",ORB,800
44,40,16,"May 19, 2016",Opinium,"2,008"
52,41,7,"May 19, 2016",ComRes,"1,000"
44,40,12,"May 17, 2016",YouGov,"1,648"
48,35,14,"May 16, 2016",Ipsos MORI,"1,002"
51,45,4,"May 15, 2016",ORB,800
43,47,10,"May 15, 2016",ICM,"2,048"
47,39,14,"May 15, 2016",ICM,"1,002"
38,41,21,"May 12, 2016",TNS,"1,222"
44,46,11,"May  8, 2016",ICM,"2,005"
42,40,19,"May  6, 2016",YouGov,"3,378"
44,45,11,"May  3, 2016",ICM,"2,040"
42,41,16,"Apr 29, 2016",Opinium,"2,005"
43,46,11,"Apr 29, 2016",ICM,"2,029"
50,50,0,"Apr 29, 2016",ORB,"2,000"
41,42,13,"Apr 26, 2016",YouGov,"1,650"
49,39,11,"Apr 26, 2016",Survation,"1,003"
51,43,6,"Apr 24, 2016",ORB,800
44,46,10,"Apr 24, 2016",ICM,"2,001"
51,40,9,"Apr 19, 2016",ComRes,"1,002"
49,39,9,"Apr 18, 2016",Ipsos MORI,"1,026"
53,41,6,"Apr 17, 2016",ORB,800
48,41,11,"Apr 17, 2016",ICM,"1,003"
43,44,13,"Apr 17, 2016",ICM,"2,008"
40,39,16,"Apr 14, 2016",YouGov,"3,371"
39,39,17,"Apr 12, 2016",YouGov,"1,693"
35,35,30,"Apr 11, 2016",TNS,"1,198"
42,45,12,"Apr 10, 2016",ICM,"2,030"
40,38,16,"Apr  7, 2016",YouGov,"1,612"
39,38,18,"Apr  4, 2016",YouGov,"3,754"
51,44,5,"Apr  3, 2016",ORB,800
44,43,13,"Apr  3, 2016",ICM,"2,007"
39,43,18,"Apr  1, 2016",Opinium,"1,966"
41,45,12,"Mar 29, 2016",BMG Research,"1,518"
35,35,30,"Mar 29, 2016",TNS,"1,193"
51,49,0,"Mar 28, 2016",ORB,"2,002"
45,43,12,"Mar 24, 2016",ICM,"1,970"
49,41,8,"Mar 22, 2016",Ipsos MORI,"1,023"
48,41,11,"Mar 20, 2016",ComRes,"1,002"
41,43,17,"Mar 20, 2016",ICM,"2,000"
46,35,19,"Mar 19, 2016",Survation,"1,006"
47,49,4,"Mar 14, 2016",ORB,823
36,36,28,"Mar 14, 2016",TNS,"1,216"
43,41,16,"Mar 13, 2016",ICM,"2,031"
45,40,12,"Mar 11, 2016",Greenberg Quinlan Rosner Research,"2,282"
40,41,19,"Mar  6, 2016",ICM,"2,051"
40,37,18,"Mar  3, 2016",YouGov,"1,695"
40,35,18,"Mar  2, 2016",YouGov,"1,705"
39,37,19,"Mar  1, 2016",YouGov,"2,233"
41,41,18,"Feb 29, 2016",ICM,"2,003"
41,38,16,"Feb 25, 2016",YouGov,"1,731"
37,38,20,"Feb 23, 2016",YouGov,"3,482"
